Gender,Unit,Cat,Edu,Dscp,Grit,Flex,Ext,Soc,Promo,Left
女,S,D,學,管,4.46076,2.44979,6.6619,7.42826,N,N
男,S,D,學,理,5.16133,4.63272,5.13687,2.69789,N,N
女,S,D,學,管,4.46076,6.26992,5.89939,6.79754,N,N
女,S,D,學,管,8.6642,4.08699,7.42441,8.05897,N,N
男,S,D,學,管,3.86027,5.72419,5.51813,4.90539,N,N
男,S,D,學,理,4.16051,6.81565,2.08681,2.69789,N,N
女,S,D,學,理,6.56248,3.54126,5.13687,7.42826,N,N
女,S,D,學,理,5.66174,4.08699,3.23059,3.3286,N,N
男,S,D,學,工,5.3615,5.17845,6.28064,4.90539,N,N
男,S,D,學,工,5.06125,5.17845,5.89939,3.64396,N,Y
女,S,D,學,工,4.16051,4.63272,6.28064,4.59003,N,N
女,S,D,學,管,4.761,4.08699,3.9931,5.22075,N,N
男,S,D,學,理,3.56002,7.36138,2.08681,3.95932,N,N
男,S,D,學,理,5.06125,2.99553,5.13687,5.85147,N,Y
男,K,B,學,工,3.56002,4.08699,5.89939,3.64396,N,Y
男,S,D,學,工,6.56248,4.08699,5.89939,6.48218,N,N
女,K,B,學,管,2.65928,6.81565,4.75561,3.3286,N,Y
女,S,D,學,理,6.86273,7.90712,6.6619,5.85147,N,N
男,S,D,學,理,4.761,5.72419,3.9931,2.69789,N,N
男,S,D,學,工,6.86273,6.16077,5.51813,4.90539,N,Y
女,S,D,學,理,1.75854,6.81565,2.08681,3.3286,N,N
女,S,D,學,理,5.3615,5.17845,4.75561,4.59003,N,Y
男,S,D,研,工,5.81187,7.47053,2.84933,4.27468,N,Y
男,S,D,研,工,6.78767,1.90406,8.18693,8.37433,N,Y
男,S,D,研,理,5.3615,4.63272,5.89939,6.16682,N,N
女,S,D,研,工,5.3615,4.63272,4.75561,3.95932,N,Y
男,S,D,研,理,4.46076,5.72419,5.89939,4.90539,N,N
女,S,D,研,理,6.56248,4.63272,4.75561,4.90539,N,Y
男,S,D,研,工,5.06125,4.63272,4.75561,5.22075,N,N
男,S,D,研,工,5.66174,4.63272,7.80567,5.53611,N,N
男,S,D,研,工,4.4690543,3.54126,4.4690543,4.4690543,N,N
男,S,D,研,理,6.56248,2.99553,5.13687,6.16682,N,Y
女,S,D,研,工,5.3615,6.26992,5.89939,5.53611,N,N
女,S,D,研,工,3.25977,3.54126,5.89939,5.22075,N,Y
女,S,D,研,理,7.16297,5.72419,4.37436,6.48218,N,Y
男,I,F,學,管,7.16297,10,5.89939,5.53611,N,N
男,T,E,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,S,D,學,工,4.46076,5.17845,2.84933,2.69789,N,N
男,S,D,學,理,5.06125,3.54126,5.13687,2.69789,N,N
女,S,D,學,理,5.3615,7.36138,5.13687,5.22075,N,N
男,F,C,學,理,3.25977,4.63272,7.04316,6.16682,N,N
男,S,D,學,理,3.56002,4.63272,4.37436,5.53611,N,N
男,S,D,學,管,3.86027,6.81565,5.13687,5.85147,N,Y
男,S,D,學,理,2.35904,7.36138,3.23059,3.01325,N,Y
男,S,D,學,工,6.4624,4.08699,4.75561,8.05897,N,Y
女,S,D,學,工,4.761,3.54126,2.08681,3.64396,N,Y
男,S,D,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,S,D,學,工,5.66174,2.99553,3.9931,7.42826,N,Y
男,S,D,學,理,6.56248,4.63272,5.51813,6.79754,N,N
男,S,D,學,工,4.16051,6.26992,4.75561,2.06717,N,Y
男,S,D,學,理,5.06125,3.54126,2.84933,3.95932,N,N
女,S,D,學,工,4.46076,6.26992,4.37436,3.01325,N,N
男,S,D,學,工,7.16297,6.26992,4.37436,6.16682,N,Y
男,S,D,學,理,4.761,10,4.4690543,0.17503,N,Y
男,S,D,學,理,1.15805,8.99858,3.61184,5.22075,N,Y
男,S,D,學,理,6.56248,2.44979,4.4690543,1.1211,N,Y
男,S,D,學,理,8.36396,3.54126,5.51813,5.53611,N,Y
男,F,C,學,工,7.16297,2.44979,5.51813,6.79754,N,N
男,F,C,學,管,5.3615,5.17845,4.37436,2.38253,N,N
女,S,D,學,理,4.761,4.63272,0.94304,1.43646,N,N
男,S,D,學,工,7.16297,8.99858,7.04316,6.48218,N,N
男,S,D,學,工,4.16051,6.81565,4.37436,4.90539,N,Y
男,S,D,學,工,3.25977,6.81565,3.9931,5.53611,N,Y
男,S,D,學,工,5.96199,8.45285,2.84933,1.43646,N,Y
男,S,D,學,理,4.16051,8.78029,2.08681,3.95932,N,Y
男,F,C,學,理,5.96199,2.99553,4.75561,5.22075,N,N
女,S,D,學,管,5.3615,5.17845,5.89939,5.53611,N,N
男,D,B,學,管,4.16051,2.44979,3.9931,2.69789,N,N
男,S,D,研,工,4.83607,6.81565,5.13687,3.3286,N,Y
男,R,E,學,管,4.761,6.81565,4.37436,4.27468,N,N
男,S,D,學,工,3.25977,7.90712,3.9931,5.22075,N,Y
男,S,D,研,工,5.3615,6.81565,5.13687,5.22075,N,N
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,S,D,研,理,3.86027,7.36138,3.61184,5.22075,N,N
男,S,D,研,工,6.78767,1.90406,6.6619,6.79754,N,N
女,S,D,研,理,4.16051,4.08699,4.75561,3.3286,N,N
男,Q,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
女,S,D,學,管,4.46076,4.63272,4.37436,4.59003,N,N
女,S,D,學,工,2.35904,6.26992,1.70556,2.06717,N,N
男,S,D,學,工,4.761,7.90712,3.23059,4.27468,N,N
男,S,D,學,工,5.66174,4.63272,7.04316,8.68969,N,N
男,S,D,學,工,7.76346,3.54126,5.51813,7.74361,N,N
男,Q,B,學,工,2.95953,6.26992,2.46807,1.75181,N,Y
男,S,D,學,工,4.761,5.17845,2.46807,3.3286,N,Y
男,S,D,學,工,4.761,6.26992,2.46807,5.22075,N,Y
男,S,D,學,工,5.06125,6.81565,4.75561,4.27468,N,N
男,S,D,學,工,4.46076,4.63272,6.6619,6.16682,N,N
男,F,C,學,工,3.86027,4.63272,5.89939,5.22075,N,N
女,S,D,學,理,5.66174,5.17845,5.13687,4.90539,N,N
男,S,D,學,工,7.16297,2.99553,7.04316,7.1129,N,N
女,S,D,學,工,7.16297,7.36138,5.89939,5.22075,N,N
男,S,D,學,理,4.16051,10,3.23059,6.48218,N,N
男,S,D,學,工,7.76346,6.26992,4.75561,5.53611,N,Y
女,S,D,學,管,3.25977,6.81565,2.84933,2.69789,N,N
男,S,D,學,工,3.56002,5.72419,3.23059,3.95932,N,Y
男,F,C,學,理,1.4583,8.45285,4.75561,3.3286,N,N
男,S,D,學,工,6.56248,4.63272,4.37436,2.38253,N,N
男,S,D,學,工,5.96199,4.08699,2.46807,3.3286,N,N
女,S,D,學,工,0.85781,2.99553,7.04316,4.90539,N,N
男,S,D,學,工,4.46076,3.54126,3.61184,3.64396,N,Y
男,A,A,學,管,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,S,D,學,理,3.86027,5.72419,3.9931,3.95932,N,N
女,K,B,學,管,4.46076,6.26992,5.51813,3.95932,Y,N
男,K,B,學,管,3.86027,3.54126,5.51813,4.27468,Y,N
男,B,A,學,工,6.26223,5.72419,5.51813,6.16682,Y,N
男,K,B,研,工,5.3615,3.54126,5.89939,5.85147,N,N
男,F,C,學,工,6.98283,1.90406,6.43315,6.75249,N,N
男,K,B,學,理,6.86273,3.54126,7.80567,5.85147,N,N
男,K,B,學,工,8.08873,4.19614,4.12019,6.37706,N,N
女,K,B,學,理,4.16051,4.63272,5.51813,5.85147,N,N
男,K,B,學,工,6.26223,6.81565,5.89939,5.85147,N,Y
男,K,B,學,工,5.3615,5.72419,5.89939,6.16682,N,N
男,K,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,F,C,學,工,4.16051,4.08699,4.37436,3.01325,N,N
男,K,B,學,理,6.56248,4.08699,7.04316,5.53611,N,N
男,K,B,學,理,6.26223,4.63272,5.51813,5.22075,N,Y
男,K,B,學,工,4.761,4.08699,6.28064,3.01325,N,N
男,K,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,F,C,研,工,4.46076,5.72419,5.13687,4.59003,N,N
男,K,B,學,理,7.76346,4.08699,1.70556,1.75181,N,N
男,K,B,學,理,5.3615,4.63272,6.28064,6.16682,N,N
男,K,B,學,理,3.25977,2.99553,7.04316,3.64396,N,N
男,F,C,學,理,5.3615,5.72419,3.61184,5.53611,N,N
男,K,B,學,理,2.65928,6.26992,3.9931,2.06717,N,N
男,K,B,學,工,5.3615,5.72419,5.13687,5.53611,N,N
男,K,B,學,工,4.46076,6.81565,6.28064,7.74361,N,N
男,K,B,學,理,4.46076,5.72419,5.13687,4.27468,N,N
男,K,B,學,工,5.96199,6.26992,4.75561,5.22075,N,N
男,K,B,學,理,3.56002,7.90712,6.28064,6.16682,N,Y
男,K,B,學,理,4.16051,4.08699,6.6619,5.53611,N,Y
男,K,B,學,工,7.76346,4.08699,6.28064,7.42826,N,N
男,K,B,學,工,3.56002,5.72419,5.13687,3.64396,N,Y
男,K,B,學,理,4.4690543,3.54126,5.89939,5.85147,N,N
男,K,B,學,工,5.96199,4.63272,5.89939,7.1129,N,Y
男,K,B,學,工,4.761,4.08699,5.13687,4.59003,N,N
男,K,B,學,理,5.06125,4.63272,5.13687,5.85147,N,N
男,K,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,F,C,學,工,4.761,7.90712,4.37436,3.95932,N,N
男,K,B,學,工,5.96199,4.08699,3.23059,6.48218,N,N
男,K,B,學,工,3.25977,6.81565,8.18693,6.79754,N,N
男,K,B,學,理,5.66174,4.63272,4.37436,4.90539,N,Y
男,K,B,學,工,2.95953,4.63272,3.61184,6.48218,N,Y
男,K,B,學,工,6.26223,0.8126,6.28064,7.42826,N,N
男,K,B,學,理,6.26223,2.99553,5.89939,5.22075,N,N
男,K,B,學,工,2.35904,7.36138,2.84933,2.38253,N,N
男,K,B,學,工,10,0.8126,6.6619,8.68969,N,Y
男,K,B,學,理,2.05879,2.99553,5.89939,2.38253,N,N
男,F,C,學,工,6.86273,6.26992,4.75561,4.90539,N,N
男,K,B,學,工,2.95953,5.72419,3.61184,3.3286,N,N
男,K,B,學,理,5.06125,5.17845,3.9931,5.53611,N,N
女,K,B,學,工,5.96199,6.81565,7.04316,8.68969,N,Y
男,K,B,學,工,6.56248,2.99553,5.51813,4.90539,N,N
女,K,B,學,管,5.63445,4.63272,6.6619,7.74361,N,N
男,K,B,學,工,2.65928,5.17845,3.61184,2.38253,N,N
男,K,B,學,理,3.86027,2.99553,6.6619,5.15067,N,N
男,F,C,學,理,6.86273,4.08699,5.13687,5.22075,N,N
男,K,B,學,工,4.46076,2.99553,8.18693,7.42826,N,N
女,K,B,學,工,3.86027,6.81565,5.13687,3.01325,N,N
男,K,B,學,理,5.3615,4.85102,2.84933,2.06717,N,N
男,K,B,學,工,5.3615,6.26992,3.61184,3.3286,N,N
男,K,B,學,理,5.66174,3.54126,5.89939,3.3286,N,Y
男,K,B,學,工,6.56248,4.08699,6.28064,6.79754,N,N
男,K,B,學,工,6.26223,3.54126,5.13687,7.74361,N,N
女,K,B,學,管,4.761,3.54126,4.37436,4.59003,N,N
男,K,B,學,理,4.16051,10,3.61184,5.53611,N,N
男,K,B,學,工,5.96199,2.99553,3.61184,6.48218,N,Y
男,K,B,學,工,6.26223,4.63272,4.37436,4.59003,N,N
男,K,B,學,理,5.96199,5.72419,2.84933,5.53611,N,N
男,K,B,學,工,4.761,7.90712,3.61184,4.27468,N,N
男,K,B,學,管,8.6642,6.26992,5.89939,5.22075,N,Y
男,K,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,K,B,學,理,4.16051,2.99553,1.3243,4.4690543,N,N
男,K,B,學,工,7.76346,7.90712,8.56819,6.90266,N,Y
男,K,B,學,理,2.65928,5.72419,5.51813,3.3286,N,N
男,K,B,學,理,5.16133,3.54126,4.29811,5.85147,Y,N
男,K,B,學,理,4.16051,4.08699,3.61184,3.64396,N,N
女,K,B,學,工,5.66174,4.08699,3.61184,2.38253,N,Y
男,K,B,學,理,7.76346,5.17845,4.75561,5.85147,N,N
女,F,C,學,理,5.66174,5.17845,3.9931,4.59003,N,N
男,K,B,學,理,4.761,5.72419,6.28064,6.16682,N,N
男,F,C,學,理,5.96199,3.54126,5.13687,5.22075,N,N
男,K,B,學,工,4.16051,2.44979,4.37436,3.3286,N,Y
男,K,B,學,理,1.75854,6.81565,5.13687,4.59003,N,Y
男,K,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,K,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,K,B,學,工,3.25977,6.26992,2.46807,3.95932,N,N
男,K,B,學,理,7.11293,4.63272,7.04316,7.1129,N,Y
男,K,B,學,工,3.86027,5.72419,2.84933,3.95932,Y,N
男,K,B,學,工,3.25977,6.81565,0.94304,2.69789,N,Y
男,K,B,學,工,4.761,5.72419,5.13687,5.85147,N,N
男,K,B,學,理,6.56248,1.35833,6.6619,7.42826,N,N
男,K,B,學,工,7.46322,4.63272,5.51813,3.95932,N,Y
男,K,B,學,工,6.56248,4.08699,5.89939,4.59003,N,Y
男,K,B,學,理,7.76346,2.99553,5.13687,6.79754,N,N
女,K,B,學,管,6.56248,3.54126,3.9931,2.69789,N,Y
男,K,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,K,B,學,工,5.4866,3.54126,6.6619,5.22075,N,Y
女,K,B,研,管,6.86273,4.08699,8.18693,7.1129,N,N
男,K,B,學,工,4.46076,5.17845,0.56178,0.17503,N,N
男,K,B,學,工,4.761,3.54126,1.70556,5.85147,N,N
男,K,B,學,工,4.16051,3.54126,8.18693,5.53611,N,N
男,K,B,學,理,4.16051,2.99553,4.75561,4.90539,N,N
男,K,B,學,工,5.3615,5.72419,3.61184,2.38253,N,Y
男,L,D,學,工,7.16297,3.54126,5.13687,6.48218,Y,N
女,L,D,學,工,5.96199,5.72419,5.89939,5.53611,Y,N
女,L,D,學,管,5.06125,2.99553,5.51813,5.53611,Y,N
女,L,D,學,工,4.4690543,4.4690543,5.89939,7.42826,Y,N
女,L,D,研,工,6.86273,2.44979,8.56819,7.74361,Y,N
男,L,D,學,工,5.66174,3.54126,2.08681,4.90539,N,N
男,L,D,學,工,4.761,6.26992,5.89939,5.85147,N,Y
男,L,D,研,工,4.46076,7.36138,1.70556,1.1211,Y,N
女,L,D,研,工,5.3615,7.36138,6.28064,6.48218,Y,N
女,L,D,研,工,5.4866,4.63272,5.13687,4.59003,Y,N
男,L,D,研,工,6.26223,5.72419,2.84933,4.90539,Y,N
男,L,D,學,工,5.96199,6.26992,4.37436,4.27468,N,N
女,L,D,學,工,8.36396,3.54126,7.42441,7.42826,N,N
男,L,D,學,理,5.66174,6.26992,4.37436,5.22075,N,N
男,L,D,學,理,6.26223,6.81565,5.89939,5.85147,N,N
男,L,D,學,工,7.46322,6.81565,7.04316,6.79754,N,N
男,L,D,學,工,4.16051,3.54126,4.75561,5.85147,N,N
女,D,B,研,管,7.16297,6.26992,5.45459,6.79754,Y,N
男,D,B,學,工,6.86273,1.90406,5.51813,6.79754,Y,N
女,S,D,研,工,5.06125,3.54126,4.75561,5.22075,N,N
女,D,B,研,工,6.56248,3.54126,7.80567,8.68969,Y,N
男,D,B,研,理,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,2.05879,4.63272,2.46807,1.43646,Y,N
男,D,B,學,工,4.18553,7.36138,5.13687,2.06717,Y,N
女,D,B,學,工,2.05879,5.72419,4.37436,5.22075,Y,N
女,D,B,學,工,5.42155,6.81565,6.6619,7.203,Y,N
男,D,B,學,管,7.76346,3.54126,5.89939,6.16682,Y,N
男,D,B,學,工,5.06125,5.72419,4.37436,4.90539,Y,N
女,D,B,學,工,4.5108,2.99553,4.37436,5.53611,Y,N
女,D,B,學,工,6.86273,5.72419,5.51813,6.48218,Y,Y
男,D,B,學,理,7.16297,1.90406,6.28064,5.85147,Y,N
男,D,B,學,理,4.16051,3.54126,5.89939,4.59003,Y,N
男,D,B,學,工,5.06125,4.63272,5.13687,3.95932,Y,N
男,D,B,學,理,5.81187,5.17845,2.84933,4.27468,Y,N
男,D,B,學,理,2.65928,7.90712,6.6619,7.1129,Y,N
男,D,B,研,理,5.66174,4.63272,5.13687,5.22075,N,N
女,D,B,學,工,4.16051,4.08699,5.13687,5.85147,Y,N
男,D,B,學,理,5.66174,6.26992,3.61184,4.90539,Y,N
女,D,B,研,管,6.26223,6.26992,5.89939,5.85147,N,N
男,D,B,學,工,6.13713,6.26992,5.13687,5.22075,N,Y
男,D,B,學,工,9.06453,5.17845,5.13687,7.1129,Y,N
男,D,B,學,理,5.3615,7.90712,5.89939,4.90539,N,Y
男,D,B,學,管,4.4690543,4.4690543,4.4690543,4.4690543,N,N
女,D,B,學,理,7.16297,3.54126,5.89939,6.79754,Y,N
男,D,B,學,工,4.46076,6.81565,5.89939,5.53611,N,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,管,6.26223,2.99553,5.51813,2.69789,N,N
男,D,B,學,工,8.5441,5.72419,4.75561,4.27468,N,Y
男,D,B,學,理,1.15805,4.08699,2.46807,2.06717,Y,N
男,D,B,學,理,7.16297,2.44979,5.13687,5.22075,N,Y
男,D,B,學,理,6.26223,4.08699,5.51813,3.64396,N,Y
男,D,B,學,工,7.76346,3.54126,5.89939,6.48218,N,N
男,D,B,研,工,4.761,2.99553,7.23379,4.27468,Y,N
男,D,B,學,理,7.37315,8.45285,4.75561,3.74908,N,Y
男,F,C,學,工,5.4866,5.72419,5.13687,2.06717,N,N
男,D,B,學,工,3.56002,6.26992,5.13687,3.39868,Y,N
男,D,B,學,工,6.13713,6.81565,5.89939,6.48218,Y,N
男,D,B,學,理,4.18553,5.72419,6.28064,3.64396,Y,N
男,D,B,學,管,8.96445,4.63272,5.51813,7.42826,Y,N
男,D,B,學,理,6.78767,5.72419,1.70556,4.27468,Y,N
男,D,B,學,管,1.25813,5.72419,2.08681,1.43646,N,Y
男,D,B,學,工,3.56002,2.99553,7.04316,4.90539,Y,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,管,3.86027,6.81565,3.23059,3.64396,Y,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
女,B,A,學,管,2.35904,4.08699,5.51813,4.90539,Y,N
男,D,B,學,工,7.16297,1.90406,7.04316,7.1129,Y,N
男,D,B,學,工,5.06125,5.72419,5.51813,4.59003,Y,N
男,K,B,學,工,4.46076,4.63272,5.89939,5.53611,N,N
男,R,E,學,管,3.56002,3.54126,5.51813,4.27468,N,N
男,D,B,學,工,6.86273,4.08699,6.28064,6.16682,Y,N
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,6.56248,8.99858,6.28064,4.90539,Y,N
男,A,A,研,工,5.66174,5.72419,4.37436,4.59003,N,N
男,D,B,學,工,5.3615,4.63272,4.75561,5.85147,Y,N
男,D,B,學,理,8.06371,5.17845,5.89939,5.85147,Y,N
男,D,B,學,理,4.16051,1.90406,3.61184,5.53611,Y,N
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,6.26223,4.63272,5.89939,5.85147,Y,N
男,D,B,學,理,4.16051,6.81565,6.28064,5.53611,Y,N
男,D,B,學,工,5.06125,3.54126,6.28064,4.27468,Y,N
男,R,E,學,管,3.25977,6.26992,3.9931,2.69789,N,N
男,D,B,學,工,5.3615,4.63272,5.89939,5.85147,Y,Y
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,理,4.46076,2.99553,2.84933,5.53611,N,N
男,D,B,學,理,2.95953,7.36138,4.75561,3.64396,N,Y
男,S,D,學,理,6.26223,4.63272,3.9931,4.90539,N,N
男,D,B,學,工,7.76346,7.36138,7.04316,5.53611,N,Y
女,Q,B,學,理,6.26223,2.99553,7.04316,5.53611,N,N
男,S,D,學,理,7.76346,6.81565,6.6619,7.1129,N,N
男,D,B,學,管,4.16051,4.63272,6.28064,6.79754,N,Y
男,D,B,學,工,5.3615,10,5.51813,5.85147,N,N
男,D,B,學,管,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,4.761,8.99858,4.75561,4.59003,Y,N
男,D,B,學,工,7.16297,5.72419,5.89939,5.85147,N,Y
女,D,B,學,工,1.4583,5.17845,6.28064,3.95932,N,N
男,D,B,學,工,7.76346,5.72419,5.51813,4.27468,N,N
女,D,B,學,管,8.36396,1.35833,6.6619,7.74361,N,N
男,D,B,學,工,2.35904,2.99553,3.9931,6.79754,N,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,6.78767,3.54126,6.28064,6.16682,N,N
男,D,B,學,工,5.3615,4.63272,5.13687,5.85147,N,N
男,D,B,學,理,9.06453,4.08699,6.28064,7.74361,N,N
男,D,B,學,理,5.3615,6.81565,5.89939,6.79754,N,N
男,D,B,學,工,3.56002,2.44979,6.28064,5.85147,N,N
男,D,B,學,工,9.56494,2.44979,6.28064,6.79754,N,Y
男,D,B,學,工,5.3615,3.54126,2.84933,3.64396,N,N
男,D,B,學,理,5.96199,7.36138,5.51813,3.95932,N,N
男,D,B,學,工,4.761,6.26992,5.13687,3.3286,N,N
男,D,B,學,理,4.16051,5.72419,1.3243,1.43646,N,N
男,D,B,學,管,8.96445,4.63272,7.04316,8.37433,N,N
男,D,B,學,工,6.86273,5.17845,4.37436,5.85147,N,N
男,D,B,學,理,8.08873,8.45285,4.75561,4.59003,N,Y
男,D,B,學,工,3.56002,4.63272,5.13687,3.64396,N,N
男,D,B,學,理,5.66174,5.17845,5.51813,4.90539,N,N
男,D,B,學,工,4.83607,6.81565,2.84933,2.69789,N,Y
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,理,7.46322,8.45285,7.42441,7.74361,N,N
男,D,B,學,理,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,4.761,4.63272,4.75561,5.53611,Y,N
男,D,B,學,理,4.46076,2.44979,6.6619,4.59003,N,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,4.16051,6.26992,4.75561,5.53611,Y,N
男,D,B,研,理,1.15805,6.81565,3.61184,2.69789,N,N
男,D,B,學,理,5.96199,2.99553,4.37436,5.22075,Y,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,D,B,學,工,7.16297,6.26992,7.04316,7.42826,Y,N
男,D,B,學,理,6.86273,4.08699,5.13687,6.48218,Y,N
女,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,2.35904,8.45285,2.84933,3.01325,N,N
男,D,B,學,理,5.66174,4.63272,5.13687,5.85147,N,N
男,D,B,學,工,6.86273,2.99553,3.23059,3.3286,N,N
男,D,B,學,工,8.6642,3.54126,7.04316,7.74361,N,N
男,D,B,學,工,3.86027,4.63272,7.04316,5.53611,N,N
男,D,B,學,工,4.16051,5.17845,4.37436,3.64396,Y,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,理,5.96199,4.08699,6.28064,5.85147,Y,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
男,D,B,學,工,5.06125,4.63272,5.13687,4.27468,Y,Y
男,D,B,學,理,8.36396,5.72419,5.89939,6.90266,N,N
男,D,B,學,理,4.761,5.72419,3.61184,3.3286,N,N
男,D,B,學,工,8.36396,4.08699,4.37436,4.27468,N,N
男,D,B,學,工,4.761,5.72419,6.6619,4.90539,Y,N
男,D,B,學,工,5.96199,3.54126,4.37436,5.85147,Y,N
